========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 7  obj=239.9170)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
  Pair evaluation  (35 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R26     P3       222.10     260.04    64.53    10.00       none      91.53    1.0000   40.00%   40.00%
    [ 1]  R17     P3       222.10     254.29    66.57    10.00       none      93.00    0.6000   24.00%   64.00%
    [ 2]  R26     P4       223.55     261.49    65.98    10.00       none      93.13    0.3600   14.40%   78.40%
    [ 3]  R17     P4       223.55     255.74    68.02    10.00       none      94.59    0.2160    8.64%   87.04%
    [ 4]  R26     P5       226.83     264.77    69.26    10.00       none      96.73    0.1296    5.18%   92.22%
    [ 5]  R17     P5       226.83     259.02    71.30    10.00       none      98.20    0.0778    3.11%   95.33%
    [ 6]  R16     P3       222.10     258.20    74.04    10.00       none     100.86    0.0467    1.87%   97.20%
    [ 7]  R26     P2       230.74     268.68    73.17    10.00       none     101.03    0.0280    1.12%   98.32%
    [ 8]  R16     P4       223.55     259.65    75.49    10.00       none     102.45    0.0168    0.67%   98.99%
    [ 9]  R17     P2       230.74     262.93    75.21    10.00       none     102.50    0.0101    0.40%   99.40%
    [10]  R6      P3       222.10     254.80    77.41    10.00       none     103.90    0.0060    0.24%   99.64%
    [11]  R6      P4       223.55     256.25    78.87    10.00       none     105.49    0.0036    0.15%   99.78%
    [12]  R16     P5       226.83     262.93    78.77    10.00       none     106.06    0.0022    0.09%   99.87%
    [13]  R6      P5       226.83     259.53    82.15    10.00       none     109.10    0.0013    0.05%   99.92%
    [14]  R16     P2       230.74     266.84    82.68    10.00       none     110.36    0.0008    0.03%   99.95%
    [15]  R6      P2       230.74     263.44    86.05    10.00       none     113.40    0.0005    0.02%   99.97%
    [16]  R26     P1       254.35     292.29    96.78    10.00       none     127.00    0.0003    0.01%   99.98%
    [17]  R17     P1       254.35     286.54    98.82    10.00       none     128.47    0.0002    0.01%   99.99%
    [18]  R16     P1       254.35     290.45   106.29    10.00       none     136.33    0.0001    0.00%   99.99%
    [19]  R6      P1       254.35     287.05   109.66    10.00       none     139.37    0.0001    0.00%  100.00%
    [20]  R10     P3       222.10     252.15   114.41    10.00       none     140.62    0.0000    0.00%  100.00%
    [21]  R11     P3       222.10     257.49   114.38    10.00       none     141.13    0.0000    0.00%  100.00%
    [22]  R10     P4       223.55     253.60   115.86    10.00       none     142.22    0.0000    0.00%  100.00%
    [23]  R11     P4       223.55     258.94   115.83    10.00       none     142.73    0.0000    0.00%  100.00%
    [24]  R2      P3       222.10     251.14   119.09    10.00       none     145.20    0.0000    0.00%  100.00%
    [25]  R10     P5       226.83     256.88   119.14    10.00       none     145.83    0.0000    0.00%  100.00%
    [26]  R11     P5       226.83     262.22   119.11    10.00       none     146.34    0.0000    0.00%  100.00%
    [27]  R2      P4       223.55     252.59   120.54    10.00       none     146.80    0.0000    0.00%  100.00%
    [28]  R10     P2       230.74     260.79   123.05    10.00       none     150.12    0.0000    0.00%  100.00%
    [29]  R2      P5       226.83     255.87   123.82    10.00       none     150.40    0.0000    0.00%  100.00%
    [30]  R11     P2       230.74     266.13   123.02    10.00       none     150.63    0.0000    0.00%  100.00%
    [31]  R2      P2       230.74     259.78   127.72    10.00       none     154.70    0.0000    0.00%  100.00%
    [32]  R10     P1       254.35     284.40   146.66    10.00       none     176.10    0.0000    0.00%  100.00%
    [33]  R11     P1       254.35     289.74   146.63    10.00       none     176.61    0.0000    0.00%  100.00%
    [34]  R2      P1       254.35     283.39   151.33    10.00       none     180.67    0.0000    0.00%  100.00%
    draw=0.0944  →  (R26, P3) (rank 0) selected

  Assignment: R26 → P3  [222.10 → 260.04]  delay=64.53
    J26-1      [222.10 → 233.29]
    J26-2      [233.29 → 242.93]
    J26-3      [242.93 → 251.69]
    J26-4      [251.69 → 260.04]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26
    R25     P5       180.15    216.83    20.71
    R18     P3       180.15    212.10    20.77
    R22     P4       180.15    213.55    21.62
    R14     P1       207.81    244.35    56.47
    R26     P3       222.10    260.04    64.53

========================================================================
  STEP 25/30
========================================================================

  Pair evaluation  (30 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P2       230.74     262.93    75.21    10.00       none     102.50    1.0000   40.00%   40.00%
    [ 1]  R16     P2       230.74     266.84    82.68    10.00       none     110.36    0.6000   24.00%   64.00%
    [ 2]  R6      P2       230.74     263.44    86.05    10.00       none     113.40    0.3600   14.40%   78.40%
    [ 3]  R17     P1       254.35     286.54    98.82    10.00       none     128.47    0.2160    8.64%   87.04%
    [ 4]  R16     P1       254.35     290.45   106.29    10.00       none     136.33    0.1296    5.18%   92.22%
    [ 5]  R17     P5       260.04     292.23   104.51    43.21       none     138.05    0.0778    3.11%   95.33%
    [ 6]  R17     P4       260.04     292.23   104.51    46.49       none     138.38    0.0467    1.87%   97.20%
    [ 7]  R6      P1       254.35     287.05   109.66    10.00       none     139.37    0.0280    1.12%   98.32%
    [ 8]  R17     P3       270.04     302.23   114.51    10.00       none     145.73    0.0168    0.67%   98.99%
    [ 9]  R16     P5       260.04     296.14   111.98    43.21       none     145.91    0.0101    0.40%   99.40%
    [10]  R16     P4       260.04     296.14   111.98    46.49       none     146.24    0.0060    0.24%   99.64%
    [11]  R6      P5       260.04     292.74   115.35    43.21       none     148.95    0.0036    0.15%   99.78%
    [12]  R6      P4       260.04     292.74   115.35    46.49       none     149.28    0.0022    0.09%   99.87%
    [13]  R10     P2       230.74     260.79   123.05    10.00       none     150.12    0.0013    0.05%   99.92%
    [14]  R11     P2       230.74     266.13   123.02    10.00       none     150.63    0.0008    0.03%   99.95%
    [15]  R16     P3       270.04     306.14   121.98    10.00       none     153.59    0.0005    0.02%   99.97%
    [16]  R2      P2       230.74     259.78   127.72    10.00       none     154.70    0.0003    0.01%   99.98%
    [17]  R6      P3       270.04     302.74   125.35    10.00       none     156.63    0.0002    0.01%   99.99%
    [18]  R10     P1       254.35     284.40   146.66    10.00       none     176.10    0.0001    0.00%   99.99%
    [19]  R11     P1       254.35     289.74   146.63    10.00       none     176.61    0.0001    0.00%  100.00%
    [20]  R2      P1       254.35     283.39   151.33    10.00       none     180.67    0.0000    0.00%  100.00%
    [21]  R10     P5       260.04     290.09   152.35    43.21       none     185.68    0.0000    0.00%  100.00%
    [22]  R10     P4       260.04     290.09   152.35    46.49       none     186.01    0.0000    0.00%  100.00%
    [23]  R11     P5       260.04     295.43   152.32    43.21       none     186.19    0.0000    0.00%  100.00%
    [24]  R11     P4       260.04     295.43   152.32    46.49       none     186.52    0.0000    0.00%  100.00%
    [25]  R2      P5       260.04     289.08   157.03    43.21       none     190.26    0.0000    0.00%  100.00%
    [26]  R2      P4       260.04     289.08   157.03    46.49       none     190.58    0.0000    0.00%  100.00%
    [27]  R10     P3       270.04     300.09   162.35    10.00       none     193.36    0.0000    0.00%  100.00%
    [28]  R11     P3       270.04     305.43   162.32    10.00       none     193.87    0.0000    0.00%  100.00%
    [29]  R2      P3       270.04     299.08   167.03    10.00       none     197.93    0.0000    0.00%  100.00%
    draw=1.3495  →  (R16, P2) (rank 1) selected

  Assignment: R16 → P2  [230.74 → 266.84]  delay=82.68
    J16-1      [230.74 → 241.57]
    J16-2      [241.57 → 249.32]
    J16-3      [249.32 → 260.52]
    J16-4      [260.52 → 266.84]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P4        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P5         0.00     26.62     0.00
    R15     P3        26.62     43.37     0.00
    R9      P1        29.65     47.12     0.00
    R7      P2        36.60     60.36     0.00
    R23     P5        44.71     65.13     0.00
    R20     P1        57.12     78.82     0.00
    R24     P2        70.36     92.50     0.00
    R27     P5        75.13     96.23     0.00
    R5      P1        88.82    116.21     0.00
    R19     P2       102.50    127.87     0.00
    R28     P5       106.23    128.87     0.00
    R21     P1       126.21    153.69     0.00
    R12     P5       138.87    170.15     0.00
    R13     P2       137.87    169.37     0.00
    R30     P1       163.69    197.81     0.00
    R29     P2       179.37    220.74    19.26
    R25     P5       180.15    216.83    20.71
    R18     P3       180.15    212.10    20.77
    R22     P4       180.15    213.55    21.62
    R14     P1       207.81    244.35    56.47
    R26     P3       222.10    260.04    64.53
    R16     P2       230.74    266.84    82.68

========================================================================
  STEP 26/30
========================================================================

  Pair evaluation  (25 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R17     P1       254.35     286.54    98.82    10.00       none     128.47    1.0000   40.00%   40.00%
    [ 1]  R17     P5       260.04     292.23   104.51    43.21       none     138.05    0.6000   24.00%   64.00%
    [ 2]  R17     P4       260.04     292.23   104.51    46.49       none     138.38    0.3600   14.40%   78.40%
    [ 3]  R6      P1       254.35     287.05   109.66    10.00       none     139.37    0.2160    8.64%   87.04%
    [ 4]  R17     P3       270.04     302.23   114.51    10.00       none     145.73    0.1296    5.18%   92.22%
    [ 5]  R6      P5       260.04     292.74   115.35    43.21       none     148.95    0.0778    3.11%   95.33%
    [ 6]  R6      P4       260.04     292.74   115.35    46.49       none     149.28    0.0467    1.87%   97.20%
    [ 7]  R17     P2       276.84     309.03   121.31    10.00       none     153.21    0.0280    1.12%   98.32%
    [ 8]  R6      P3       270.04     302.74   125.35    10.00       none     156.63    0.0168    0.67%   98.99%
    [ 9]  R6      P2       276.84     309.54   132.15    10.00       none     164.11    0.0101    0.40%   99.40%
    [10]  R10     P1       254.35     284.40   146.66    10.00       none     176.10    0.0060    0.24%   99.64%
    [11]  R11     P1       254.35     289.74   146.63    10.00       none     176.61    0.0036    0.15%   99.78%
    [12]  R2      P1       254.35     283.39   151.33    10.00       none     180.67    0.0022    0.09%   99.87%
    [13]  R10     P5       260.04     290.09   152.35    43.21       none     185.68    0.0013    0.05%   99.92%
    [14]  R10     P4       260.04     290.09   152.35    46.49       none     186.01    0.0008    0.03%   99.95%
    [15]  R11     P5       260.04     295.43   152.32    43.21       none     186.19    0.0005    0.02%   99.97%
    [16]  R11     P4       260.04     295.43   152.32    46.49       none     186.52    0.0003    0.01%   99.98%
    [17]  R2      P5       260.04     289.08   157.03    43.21       none     190.26    0.0002    0.01%   99.99%
    [18]  R2      P4       260.04     289.08   157.03    46.49       none     190.58    0.0001    0.00%   99.99%
    [19]  R10     P3       270.04     300.09   162.35    10.00       none     193.36    0.0001    0.00%  100.00%
    [20]  R11     P3       270.04     305.43   162.32    10.00       none     193.87    0.0000    0.00%  100.00%
    [21]  R2      P3       270.04     299.08   167.03    10.00       none     197.93    0.0000    0.00%  100.00%
